Id,Chapters,Month_2024,School_Ministry, job_eva_disciple,Sport_Ministry,Music_Ministy,media,church_program ,other_program,holiday_program,total_reached_youth,nr_outreach,nr_connect_events,nr_events,committed_youth,schools_partnerships,church_partnerships,nr_partnerships,bible_high_schools,bible_churches,bible_areas,youth_bible_program, train_churches_gospel,train_gospel_schools,train_areas,tot_young_trained,wtw_schools,wtw_churches,wtw_areas,pledged_wtw_schools,pledged_wtw_churches,pledged_wtw_areas,wtw_attendance_tot,wtw_tot_pledge,tot_youth_contacted,tot_youth_weekly_basis,Bible_study_workers,Training_workers,LDT_workers,Others_workers,Bible_study_volunteers,Training_volunteers,LDT_volunteers,Others_volunteers,tot_youth_workers_developed,tot_volunteers_developed,mobilized_prayer_intercessors,registered_prayer_intercessors,tot_registered_prayer_intercessors, Hannah_Intercessors,Hannah_groups,Watch_Intercessors,Watch_groups, Daniel_Intercessors,Daniel_groups,tot_intercessors,tot_groups,projects,project_beneficiairies ,programs,program_beneficiaries,tot_project_programs,tot_beneficiaries,staff_full_time,part_time_staff,tot_staff, prayer_times_month,staff_daily_devotion,Number of Staff Trained by YFC,Number of staff trained by other Organizations,Total Number of Trained YFC Staff,Number of trainings organized by YFC,Number of trainings attended in other organizations,Total Number of trainings attended,Number of Volunteers Working with YFC on a Regular Basis,Number of Volunteers Working with YFC on an Occasional Basis,Total number of volunteers,Number of Staff Meetings,Number of Volunteer Meetings,Total number of Meetings ,Number of Staff attending meetings,Number of volunteers attending meetings,Total number of Staff & Volunteer attending meetings,Number of retreats,Total number of trainings & Retreats,Number of Meetings of Board Members,Number of Submitted Minutes of Board Meetings,Number of Local Committees,Number of action Groups,Secondary club,University Club,Church clubs,Other areas ,Total Number of YFC Clubs,Youth centers,Orphanages,Other organizations
1,Kigali,Jan-24,,,,,,,,,0,,,0,,17,13,30,269,39,62,370,,,,0,,,,,,,0,0,370,370,,,,,,,,,0,0,,74,74,14,2,37,3,24,2,75,7,,,,,0,0,1,,1,,,1,,1,1,,1,6,90,96,,,0,,,0,,0,,,4,9,5,4,,,9,,,
1,Kigali,Feb-24,,,,,,100,,,100,1,,1,8,17,13,30,269,39,51,359,67,,,67,,,,,,,0,0,359,359,,,,,,,,,0,0,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,1,,,1,1,,1,1,6,90,96,,,0,,,0,,0,,,4,9,7,2,,,9,,,
1,Kigali,Mar-24,,,,,,,,,0,,,0,,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,359,359,,,,,,,,,0,0,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,1,,,1,1,,1,1,6,90,96,,1,1,,5,5,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Apr-24,,,,,,,,,0,,,0,,17,13,30,269,39,51,359,,,40,40,,,,,,,0,0,359,359,,,,,,,,,0,0,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,1,,1,,,0,6,90,96,,1,1,,8,8,,0,,,4,9,7,2,2,,11,,,
1,Kigali,May-24,2500,,,,,,,,2500,,2,2,700,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,2859,359,,,30,,22,,,,30,22,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,1,,1,,,0,6,90,96,,2,2,,10,10,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Jun-24,0,,,,,,,,0,,0,0,0,17,13,30,269,39,51,359,,18,,18,,,,,,,0,0,377,359,,,30,,22,,,,30,22,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,,,0,,,0,6,90,96,,,0,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Jul-24,,,,,,,,130,130,,0,0,0,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,489,90,,,50,,22,20,,,50,42,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,1,1,2,2,1,3,6,90,96,,,0,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Aug-24,,,,,,,,86,86,,0,0,14,17,13,30,269,39,51,359,11,,100,111,,100,,,,,100,0,656,90,,,20,,22,,,,20,22,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,,,0,,,0,6,90,96,,,0,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Sep-24,,,,,,,,,0,,0,0,,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,359,90,,,18,,22,,,,18,22,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,,,0,,,0,6,90,96,,,0,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Oct-24,,,,,,,,,0,,0,0,,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,359,359,,,39,,15,,,,39,15,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,1,,1,,1,1,,1,6,90,96,,1,1,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Nov-24,1480,,150,,,515,79,,2224,4,5,9,877,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,359,359,,,15,,15,,,,15,15,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,1,,,,0,,,0,6,90,96,,1,1,,,0,,0,,,4,9,7,2,2,,11,,,
1,Kigali,Dec-24,,,,,,,,,0,,0,0,,17,13,30,269,39,51,359,,,,0,,,,,,,0,0,359,359,,,15,,15,,,,15,15,,74,74,12,2,37,3,24,2,73,7,,,,,0,0,1,,1,,,,,0,,,0,6,90,96,,,0,,,0,,0,,,4,9,7,2,2,,11,,,
2,East,Jan-24,90,,,,10,11,,,111,,,0,3,12,15,27,80,,80,160,,,,0,,11,,,11,,11,11,273,80,,,,,,,,,0,0,,51,51,17,2,13,2,21,2,51,6,1,,,,1,0,1,,1,1,,,,0,,,0,60,25,85,,,0,1,6,7,,0,,,4,7,4,1,,,5,,,
2,East,Feb-24,700,32,,,8,,,,740,,,0,254,12,15,27,80,,80,160,,,,0,,11,,,11,,11,11,900,80,80,,,,,,,,80,0,,51,51,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,1,,,1,1,,1,1,60,25,85,1,,1,7,,7,,0,,,4,7,4,1,,,5,,,
2,East,Mar-24,300,32,,,16,30,,,378,,,0,37,12,15,27,,,,160,30,,,30,,,,,,,0,0,538,80,,15,,,40,,,,15,40,,,51,17,2,12,2,21,2,50,6,,,,,0,0,1,,1,2,,,,0,,,0,60,25,85,5,2,7,7,15,22,,0,,,4,7,5,1,0,,6,,,
2,East,Apr-24,90,32,,,,200,,,322,1,,1,6,12,16,28,80,80,,160,6,9,,15,,,,,,,0,0,482,80,,,,,80,,,,0,80,,,52,17,2,14,2,21,2,52,6,,,,,0,0,1,,1,1,,1,,1,1,,1,65,25,90,,2,2,,12,12,,1,,,4,7,4,1,,,5,,,
2,East,May-24,190,,,,20,,3,,213,,,0,3,12,15,27,110,,80,190,,120,,120,80,,,80,,,80,80,360,190,80,38,,,60,38,,,118,98,51,,51,17,2,13,2,21,2,51,6,1,4,,,1,4,1,,1,2,,,,0,,,0,60,25,85,4,2,6,,7,7,,0,,,4,7,5,1,,,6,,,
2,East,Jun-24,94,,,,15,30,18,,157,1,,1,40,12,15,27,110,,80,190,,24,38,62,,,,,,,0,0,347,190,60,38,,,60,38,,,98,98,51,,51,17,2,13,2,21,2,51,6,1,4,,,1,4,1,,1,2,,,,0,,,0,60,25,85,2,2,4,1,7,8,,0,,,4,7,5,1,,,6,,,
2,East,Jul-24,,,,2250,10,30,,30,2320,1,3,4,559,12,15,27,110,,80,190,,,,0,,,,,,,0,0,2510,190,20,10,,,80,30,,,30,110,,,0,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,2,,,1,1,,1,1,60,25,85,3,`1,4,3,1,4,,0,,,4,7,5,1,,,6,,,
2,East,Aug-24,,25,,,30,,,235,290,,2,2,56,12,15,27,110,,80,190,,,190,190,,,190,,,60,190,60,480,180,,,,,80,,,,0,80,,51,51,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,2,,,1,1,,1,1,60,25,85,3,`1,4,3,1,4,,0,,,4,7,5,1,,,6,,,
2,East,Sep-24,60,20,,,10,,5,,95,,,0,,12,15,27,110,,80,190,,60,,60,,,,,,,0,0,60,180,,,,,80,,,,0,80,,51,51,17,2,13,2,21,2,51,6,1,5,,,1,5,1,,1,2,,,1,1,,1,1,60,25,85,2,`1,4,3,1,4,,0,,,4,7,5,1,,,6,,,
2,East,Oct-24,250,18,,,15,,,,283,,,0,10,12,15,27,110,,80,190,,,,0,250,,,70,,,250,70,473,,80,,,,80,,,,80,80,,51,51,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,2,,,1,1,,1,1,60,25,85,2,`1,4,3,1,4,,0,,,4,7,5,1,,,6,,,
2,East,Nov-24,800,,,300,20,,40,,1160,1,3,4,295,12,15,27,110,,80,190,,,,0,,,,,,,0,0,,,80,,,,80,,,,80,80,,51,51,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,2,,,1,1,,1,1,60,25,85,2,`1,4,3,1,4,,0,,,4,7,5,1,,,6,,,
2,East,Dec-24,30,,,,,450,10,,490,,,0,42,,,0,110,,80,190,30,30,,60,,,,,,,0,0,680,190,,,,,80,,,,0,80,,51,51,17,2,13,2,21,2,51,6,,,,,0,0,1,,1,2,,,1,1,,1,1,60,25,85,2,`1,4,2,1,3,,0,,,4,7,5,1,,,6,,,
3,South,Jan-24,,,,,,101,,,101,1,,1,5,12,8,20,200,46,39,285,,,,0,,,,,,,0,0,201,50,,12,,,,,,,12,0,,,0,2,1,3,1,7,1,12,3,2,,1,,3,0,1,,1,1,,,,0,,,0,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Feb-24,480,,,,,200,40,,720,2,1,3,54,12,8,20,200,0,0,200,,,,0,,,,,,,0,0,920,240,5,,,,,,,,5,0,,,0,2,1,3,1,7,1,12,3,2,,1,,3,0,1,,1,1,,,,0,,,0,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Mar-24,517,,,,,,,,517,1,1,2,236,12,8,20,240,,,240,,,,0,,,,,,,0,0,757,240,,10,,,,,,,10,0,,12,12,2,1,3,1,7,1,12,3,1,30,2,50,3,80,1,,1,1,,,,0,,,0,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Apr-24,,,,,,,,,0,,,0,,12,8,20,200,,,200,,,,0,,,,,,,0,0,380,100,5,31,0,2,,,,,38,0,,12,12,2,1,3,1,7,1,12,3,1,68,1,2,2,70,1,,1,1,,1,,1,1,,1,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,May-24,1287,,,,,30,,,1317,4,1,5,315,13,8,21,200,,,200,,,,0,,,,,,,0,0,1517,300,5,,,2,,,,,7,0,,12,12,2,1,3,1,7,1,12,3,1,32,1,13,2,45,1,,1,1,,,,0,,,0,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Jun-24,650,,,,,,20,,670,1,1,2,158,13,8,21,200,,,200,,,,0,,,,,,,0,0,920,240,5,,,2,,,,,7,0,,12,12,2,1,3,1,7,1,12,3,,,,,0,0,1,,1,1,,,,0,,,0,,,0,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Jul-24,,,,,,9,,,9,,1,1,5,13,8,21,225,40,30,295,,,,0,,,,,,,0,0,334,125,,,,2,,,,,2,0,,12,12,2,1,3,1,7,1,12,3,2,8,1,5,3,13,1,,1,1,,,,0,,,0,,,0,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Aug-24,,,,,,48,50,,98,2,,2,35,13,8,21,295,40,52,387,,,,0,,,,,,,0,0,585,150,,,,3,40,,,,3,40,,12,12,2,1,3,1,7,1,12,3,3,12,2,10,5,22,1,,1,1,,,,0,,,0,,,0,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Sep-24,,,,,,,,,0,,,0,,13,8,21,300,40,50,390,,,,0,,,,,,,0,0,425,105,,,,3,,,,,3,0,,12,12,2,1,3,1,7,1,12,3,3,12,2,10,5,22,1,,1,1,,,,0,,,0,,,0,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Oct-24,,,,,,,,,0,,,0,,13,8,21,300,40,50,390,,,,0,,,,,,,0,0,425,105,,,,,,,,,0,0,,12,12,2,1,3,1,7,1,12,3,3,12,2,10,5,22,1,,1,1,,,,0,,,0,21,51,72,,,0,,,0,,0,,,4,9,8,1,2,1,12,,,
3,South,Nov-24,,,,,,,,,0,,,0,,13,8,21,300,40,52,392,,,,0,,,,,,,0,0,36,36,,,,,,,,,0,0,,12,12,2,1,3,1,7,1,12,3,,,,,0,0,1,,1,1,,,,0,,,0,,,0,,,0,,,0,,0,,,,,,,,,0,,,
3,South,Dec-24,450,,,,,,,,450,2,,2,51,13,8,21,300,40,50,390,,40,,40,,,,,,,0,0,490,490,,,,,,,,,0,0,,12,12,2,1,3,1,7,1,12,3,,,,,0,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,0,1,1,4,9,8,1,2,1,12,,,
4,North,Jan-24,300,34,,,40,,400,,774,1,,1,,10,18,28,150,,10,160,,,,0,,129,,,,,129,0,100,34,1,,,,,,,,1,0,,,0,10,2,15,3,,,25,5,,,,,0,0,1,3,4,,,,,0,,,0,70,20,90,,,0,,,0,,0,,,4,2,3,,,,3,,,
4,North,Feb-24,751,,,,,185,,,936,2,,2,10,10,18,28,340,,10,350,,,,0,,,,,,,0,0,700,250,1,,,,,,,,1,0,,,0,10,2,,,15,3,25,5,,,,,0,0,1,3,4,1,,,,0,,,0,,30,30,,,0,,,0,,0,,,4,2,10,,1,,11,,,
4,North,Mar-24,350,80,0,0,100,145,,,675,1,,1,,10,18,28,350,30,15,395,145,,,145,,,,,,,0,0,675,50,,,,,15,,,,0,15,,,0,1,10,2,,3,10,6,20,,,,,0,0,1,3,4,1,,,,0,,,0,,,0,,,0,,,0,,0,,,4,3,10,0,0,,10,,,
4,North,Apr-24,320,70,,,250,,,,640,1,,1,,10,18,28,280,30,10,320,,,,0,,,,,,,0,0,320,60,,,,,,,,,0,0,,,0,10,2,,,15,,25,2,,,,,0,0,1,3,4,1,,1,,1,,,0,75,30,105,,,0,,,0,,0,,,4,2,7,,,,7,,,
4,North,May-24,250,110,,,100,500,,,960,2,,2,2,10,18,28,280,30,10,320,,,,0,90,,,55,,,90,55,500,150,,,,,,,,,0,0,,,0,,,,,,,0,0,,,,,0,0,1,3,4,,,,,0,,,0,70,35,105,1,,1,,,0,,0,,,,,,,,,0,,,
4,North,Jun-24,550,70,,80,,50,,,750,1,,1,,10,18,28,320,30,10,360,,,,0,90,,,,,,90,0,300,150,,,,,,,,,0,0,,,0,,,,,,,0,0,,,,,0,0,,,0,,,,,0,,,0,70,35,105,1,,1,,,0,,0,,,,,,,,,0,,,
4,North,Jul-24,,80,,,100,,,,180,1,,1,,17,18,35,10,,1,11,28,,,28,,,,,,,0,0,208,80,,,,,,28,,,0,28,,,0,,,4,1,15,3,19,4,,,,,0,0,1,3,4,1,,,,0,,,0,75,80,155,,,0,,,0,,0,,,4,3,5,,,,5,,,
4,North,Aug-24,,88,,,15,,,,103,,,0,,,,0,350,25,15,390,,,,0,,,,,,,0,0,103,80,,,,,15,,,,0,15,,40,40,15,3,10,2,8,2,33,7,,,,,0,0,1,3,4,1,,,,0,,,0,75,,75,,,0,,,0,,0,,,4,3,,,1,,1,,,
4,North,Sep-24,250,90,,,,,,,340,3,,3,,17,10,27,350,20,,370,,,,0,,,,,,,0,0,400,70,,,,,,,,,0,0,,40,40,20,4,15,2,10,3,45,9,,,,,0,0,1,3,4,,,,,0,,,0,75,40,115,,,0,,,0,,0,,,4,3,8,,2,,10,,,
